url,status,referring_page,source,suggested_fix
/deped/grade-7/01-01-statistics-identifying-population-and-sample.pdf,404,/deped/grade-7,crawl,FIXED: href rewritten to /worksheets/statistics/01-01-statistics-identifying-population-and-sample.pdf (verified 200)
/deped/grade-7/01-02-algebra-number-properties.pdf,404,/deped/grade-7,crawl,FIXED: href rewritten to /worksheets/algebra/01-02-algebra-number-properties.pdf (verified 200)
/deped/grade-7/01-02-statistics-discrete-vs-continuous-variables.pdf,404,/deped/grade-7,crawl,FIXED: href rewritten to /worksheets/statistics/01-02-statistics-discrete-vs-continuous-variables.pdf (verified 200)
/deped/grade-7/01-02-statistics-population-sample-parameters-statistics.pdf,404,/deped/grade-7,crawl,FIXED: href rewritten to /worksheets/statistics/01-02-statistics-population-sample-parameters-statistics.pdf (verified 200)
/deped/grade-7/01-04-statistics-categorical-vs-quantitative-variables.pdf,404,/deped/grade-7,crawl,FIXED: href rewritten to /worksheets/statistics/01-04-statistics-categorical-vs-quantitative-variables.pdf (verified 200)
/deped/grade-7/01-05-statistics-simple-random-sampling-random-digit-table.pdf,404,/deped/grade-7,crawl,FIXED: href rewritten to /worksheets/statistics/01-05-statistics-simple-random-sampling-random-digit-table.pdf (verified 200)
/deped/grade-7/01-06-statistics-simple-random-sampling-with-table-d.pdf,404,/deped/grade-7,crawl,FIXED: href rewritten to /worksheets/statistics/01-06-statistics-simple-random-sampling-with-table-d.pdf (verified 200)
/deped/grade-7/01-07-statistics-simulating-experiments-random-digit-table.pdf,404,/deped/grade-7,crawl,FIXED: href rewritten to /worksheets/statistics/01-07-statistics-simulating-experiments-random-digit-table.pdf (verified 200)
/deped/grade-7/01-09-statistics-selection-bias-lurking-confounding-variables.pdf,404,/deped/grade-7,crawl,FIXED: href rewritten to /worksheets/statistics/01-09-statistics-selection-bias-lurking-confounding-variables.pdf (verified 200)
/deped/grade-7/02-01-algebra-evaluating-expressions.pdf,404,/deped/grade-7,crawl,FIXED: href rewritten to /worksheets/algebra/02-01-algebra-evaluating-expressions.pdf (verified 200)
/deped/grade-7/02-01-statistics-dot-plots-univariate-data.pdf,404,/deped/grade-7,crawl,FIXED: href rewritten to /worksheets/statistics/02-01-statistics-dot-plots-univariate-data.pdf (verified 200)
